绿宝甜瓜,2.0,3.5,2.75,2023-07-31 00:00:00,
东北甜瓜,2.5,2.8,2.65,2023-07-31 00:00:00,
博阳,1.3,2.8,2.05,2023-07-31 00:00:00,
富士,3.2,4.5,3.85,2023-07-31 00:00:00,
富士,4.5,6.0,5.25,2023-07-31 00:00:00,
富士,2.6,4.0,3.3,2023-07-31 00:00:00,
黄元帅,2.5,4.0,3.25,2023-07-31 00:00:00,
阿克苏,5.0,7.0,6.0,2023-07-31 00:00:00,新疆
青苹果,2.5,3.0,2.75,2023-07-31 00:00:00,
阳光玫瑰,7.0,28.0,17.5,2023-07-31 00:00:00,
红提,7.0,10.0,8.5,2023-07-31 00:00:00,
玫瑰香,4.0,8.0,6.0,2023-07-31 00:00:00,
夏黑,5.0,10.0,7.5,2023-07-31 00:00:00,
青提,4.0,7.0,5.5,2023-07-31 00:00:00,
郁金香,7.0,10.0,8.5,2023-07-31 00:00:00,
美人指,8.0,12.0,10.0,2023-07-31 00:00:00,
巨峰,5.5,9.0,7.25,2023-07-31 00:00:00,
辽峰,7.0,10.0,8.5,2023-07-31 00:00:00,
紫甜葡萄,6.0,11.0,8.5,2023-07-31 00:00:00,
台农,4.5,5.0,4.75,2023-07-31 00:00:00,
苦菊,3.5,4.0,3.75,2023-07-31 00:00:00,
穿心莲,2.5,3.0,2.75,2023-07-31 00:00:00,
木耳菜,2.5,3.0,2.75,2023-07-31 00:00:00,
凤梨,2.0,3.0,2.5,2023-07-31 00:00:00,
圣女果,5.0,6.0,5.5,2023-07-31 00:00:00,
百香果,11.0,12.0,11.5,2023-07-31 00:00:00,
冬枣,10.0,15.0,12.5,2023-07-31 00:00:00,
蓝莓,18.0,30.0,24.0,2023-07-31 00:00:00,
火龙果,2.5,8.0,5.25,2023-07-31 00:00:00,
火龙果,3.0,4.0,3.5,2023-07-31 00:00:00,
木瓜,5.5,6.5,6.0,2023-07-31 00:00:00,
柠檬,5.0,5.5,5.25,2023-07-31 00:00:00,
青皮核桃,1.25,1.3,1.28,2023-07-31 00:00:00,
